country,year,neo13
bgd,2011,5154.69091796875
bgd,2012,4803.93017578125
bgd,2013,4498.33544921875
bgd,2014,4241.79248046875
bgd,2015,3987.721435546875
bgd,2016,3722.052001953125
bgd,2017,3486.932861328125
bgr,2000,69.69924926757812
bgr,2001,47.652259826660156
bgr,2002,53.34193801879883
bgr,2003,39.551021575927734
bgr,2004,34.472225189208984
bgr,2005,19.624414443969727
bgr,2006,17.525772094726562
bgr,2007,22.454294204711914
bgr,2008,5.93684196472168
bgr,2009,14.057143211364746
bgr,2010,16.149999618530273
bgr,2011,19.909835815429688
bgr,2012,5.521885395050049
bgr,2013,8.895306587219238
bgr,2014,13.7619047164917
bgr,2015,8.5224027633667
bgr,2016,8.054139137268066
bgr,2017,7.617093086242676
bhr,2000,5.185185432434082
bhr,2001,3.1935484409332275
bhr,2002,0.0
bhr,2003,2.470588207244873
bhr,2004,2.7761194705963135
bhr,2005,2.1785712242126465
bhr,2006,1.605263113975525
bhr,2007,3.2727272510528564
bhr,2008,4.7058820724487305
bhr,2009,3.519230842590332
bhr,2010,3.024390459060669
bhr,2011,1.7999999523162842
bhr,2012,8.86363697052002
bhr,2013,2.9777779579162598
bhr,2014,1.721518874168396
bhr,2015,4.486785411834717
bhr,2016,4.486785411834717
bhr,2017,4.421759605407715
bhs,2000,1.7128677368164062
bhs,2001,2.579028844833374
bhs,2002,4.017684459686279
bhs,2003,3.9795989990234375
bhs,2004,2.933333158493042
bhs,2005,2.460533857345581
bhs,2006,3.1149048805236816
bhs,2007,4.3989667892456055
bhs,2008,4.372608184814453
bhs,2009,3.529500961303711
bhs,2010,2.922502279281616
bhs,2011,1.7602639198303223
bhs,2012,2.313363790512085
bhs,2013,1.7879650592803955
bhs,2014,2.007357120513916
bhs,2015,1.7353523969650269
bhs,2016,1.5965243577957153
bhs,2017,1.52711021900177
bih,2000,18.43378257751465
bih,2001,16.39266586303711
bih,2002,14.913981437683105
bih,2003,13.71334457397461
bih,2004,12.934691429138184
bih,2005,12.460092544555664
bih,2006,12.233443260192871
bih,2007,12.086606979370117
bih,2008,11.931771278381348
bih,2009,11.678770065307617
bih,2010,11.161148071289062
bih,2011,10.6128568649292
bih,2012,10.036065101623535
bih,2013,9.433732986450195
bih,2014,8.927303314208984
bih,2015,8.47183609008789
bih,2016,8.110148429870605
bih,2017,7.867891311645508
blr,2000,35.80506134033203
blr,2001,33.128631591796875
blr,2002,30.725631713867188
blr,2003,28.311891555786133
blr,2004,26.111480712890625
blr,2005,24.156436920166016
blr,2006,22.152355194091797
blr,2007,20.457483291625977
blr,2008,19.011009216308594
blr,2009,17.934480667114258
blr,2010,17.843019485473633
blr,2011,17.82858657836914
blr,2012,18.29149627685547
blr,2013,18.532991409301758
blr,2014,18.26395606994629
blr,2015,17.614343643188477
blr,2016,16.85131072998047
blr,2017,16.10576057434082
blz,2000,0.5058139562606812
blz,2001,1.280885100364685
blz,2002,1.6616121530532837
blz,2003,3.1430366039276123
blz,2004,3.081812620162964
blz,2005,5.07962703704834
blz,2006,6.2994537353515625
blz,2007,7.251818656921387
blz,2008,5.789907455444336
blz,2009,6.073456764221191
blz,2010,6.594659805297852
blz,2011,7.004683017730713
blz,2012,7.894258499145508
blz,2013,9.012643814086914
blz,2014,11.497627258300781
blz,2015,11.2813081741333
blz,2016,11.257426261901855
blz,2017,10.775815963745117
bol,2000,429.5992431640625
bol,2001,417.1215515136719
bol,2002,405.6767272949219
bol,2003,395.0954284667969
bol,2004,384.94976806640625
bol,2005,373.14361572265625
bol,2006,360.424560546875
bol,2007,344.5899353027344
bol,2008,327.1768798828125
bol,2009,308.9387512207031
bol,2010,294.12237548828125
bol,2011,281.6852722167969
bol,2012,274.582763671875
bol,2013,271.2950134277344
bol,2014,270.496337890625
bol,2015,268.940185546875
bol,2016,262.5321350097656
bol,2017,253.3621368408203
bra,2000,6315.16259765625
bra,2001,6075.2412109375
bra,2002,6214.26904296875
bra,2003,5869.24072265625
bra,2004,5769.36279296875
bra,2005,5639.5126953125
bra,2006,5633.53466796875
bra,2007,5497.3271484375
bra,2008,4994.49169921875
bra,2009,4889.83447265625
bra,2010,5204.2978515625
bra,2011,4996.2890625
bra,2012,5198.87841796875
bra,2013,5310.36181640625
bra,2014,5397.326171875
bra,2015,5271.32666015625
bra,2016,5218.619140625
bra,2017,4549.75439453125
brb,2000,2.017676830291748
brb,2001,2.6528100967407227
brb,2002,3.0527474880218506
brb,2003,2.4927804470062256
brb,2004,1.4326653480529785
brb,2005,1.1740955114364624
brb,2006,2.3129844665527344
brb,2007,3.387820243835449
brb,2008,3.311020612716675
brb,2009,2.2739315032958984
brb,2010,3.061110734939575
brb,2011,3.922473907470703
brb,2012,4.811276912689209
brb,2013,4.058863639831543
brb,2014,4.162201404571533
brb,2015,4.150010585784912
brb,2016,4.006906986236572
brb,2017,3.8638031482696533
brn,2000,1.743248462677002
brn,2001,1.6948249340057373
brn,2002,1.6464014053344727
brn,2003,1.597977876663208
brn,2004,1.597977876663208
brn,2005,1.5495542287826538
brn,2006,1.5011307001113892
brn,2007,1.5011308193206787
brn,2008,1.5011308193206787
brn,2009,1.5011308193206787
brn,2010,1.591230034828186
brn,2011,1.649411678314209
brn,2012,1.5623677968978882
brn,2013,2.2118918895721436
brn,2014,2.2220330238342285
brn,2015,2.622016429901123
brn,2016,2.115030288696289
brn,2017,2.2148852348327637
btn,2000,27.087934494018555
btn,2001,25.298057556152344
btn,2002,23.615982055664062
btn,2003,22.01880645751953
btn,2004,20.626296997070312
btn,2005,19.331260681152344
btn,2006,18.340803146362305
btn,2007,17.464763641357422
btn,2008,16.55621910095215
btn,2009,15.693615913391113
btn,2010,14.751480102539062
btn,2011,13.76436710357666
btn,2012,12.802741050720215
btn,2013,11.926680564880371
btn,2014,11.194090843200684
btn,2015,10.717944145202637
btn,2016,10.325836181640625
btn,2017,9.880407333374023
bwa,2000,52.66961669921875
bwa,2001,54.653690338134766
bwa,2002,56.693519592285156
bwa,2003,58.926177978515625
bwa,2004,61.190032958984375
bwa,2005,63.197601318359375
bwa,2006,64.77510833740234
bwa,2007,66.65571594238281
bwa,2008,68.68057250976562
bwa,2009,71.19635009765625
bwa,2010,72.8405532836914
bwa,2011,73.22745513916016
bwa,2012,72.3770523071289
bwa,2013,70.91754150390625
bwa,2014,69.28276062011719
bwa,2015,67.13423156738281
bwa,2016,64.79398345947266
bwa,2017,62.51805877685547
caf,2000,308.2520751953125
caf,2001,311.909423828125
caf,2002,313.6513366699219
caf,2003,315.5237121582031
caf,2004,318.1114196777344
caf,2005,323.32696533203125
caf,2006,332.5676574707031
caf,2007,347.5923156738281
caf,2008,369.7277526855469
caf,2009,384.9658508300781
caf,2010,383.25994873046875
caf,2011,370.5200500488281
caf,2012,354.22064208984375
caf,2013,344.325439453125
caf,2014,327.760986328125
caf,2015,315.81524658203125
caf,2016,305.1000061035156
caf,2017,299.5393371582031
can,2000,153.09596252441406
can,2001,175.15406799316406
can,2002,200.30084228515625
can,2003,220.43553161621094
can,2004,195.56410217285156
can,2005,222.06314086914062
can,2006,252.46868896484375
can,2007,242.9950408935547
can,2008,252.01446533203125
can,2009,263.8745422363281
can,2010,239.44357299804688
can,2011,256.37030029296875
can,2012,253.59405517578125
can,2013,269.594970703125
can,2014,268.0566101074219
can,2015,265.74908447265625
can,2016,262.4801025390625
can,2017,258.057373046875
che,2000,7.873321056365967
che,2001,10.189936637878418
che,2002,10.952470779418945
che,2003,11.001778602600098
che,2004,6.051844120025635
che,2005,9.710808753967285
che,2006,2.418297529220581
che,2007,6.070329666137695
che,2008,2.3395516872406006
che,2009,6.047621250152588
che,2010,5.604112148284912
che,2011,3.293394088745117
che,2012,2.962996244430542
che,2013,2.9791479110717773
che,2014,3.0078165531158447
che,2015,3.035172700881958
che,2016,3.049365997314453
che,2017,3.0493485927581787
chl,2000,38.97259521484375
chl,2001,67.35530853271484
chl,2002,67.51122283935547
chl,2003,92.90971374511719
chl,2004,97.89824676513672
chl,2005,67.95210266113281
chl,2006,78.67432403564453
chl,2007,96.43987274169922
chl,2008,106.88504028320312
chl,2009,85.78182983398438
chl,2010,96.97335815429688
chl,2011,70.32061004638672
chl,2012,93.6570053100586
chl,2013,94.57625579833984
chl,2014,119.31684875488281
chl,2015,101.78282165527344
chl,2016,101.81712341308594
chl,2017,99.08322143554688
chn,2000,26800.35546875
chn,2001,24887.095703125
chn,2002,23081.47265625
chn,2003,21057.8984375
chn,2004,18893.978515625
chn,2005,16340.8310546875
chn,2006,13900.1552734375
chn,2007,12297.7626953125
chn,2008,11623.8271484375
chn,2009,10923.341796875
chn,2010,10289.1123046875
chn,2011,9840.6982421875
chn,2012,9282.7314453125
chn,2013,8683.8095703125
chn,2014,8270.2333984375
chn,2015,7831.44580078125
chn,2016,7132.8154296875
chn,2017,6523.32177734375
civ,2000,1335.3189697265625
civ,2001,1358.2216796875
civ,2002,1372.1815185546875
civ,2003,1372.9376220703125
civ,2004,1368.4334716796875
civ,2005,1336.51416015625
civ,2006,1324.8358154296875
civ,2007,1320.608642578125
civ,2008,1347.7103271484375
civ,2009,1362.147705078125
civ,2010,1356.78271484375
civ,2011,1343.390869140625
civ,2012,1324.8990478515625
civ,2013,1334.6473388671875
civ,2014,1347.723876953125
civ,2015,1373.8177490234375
civ,2016,1383.0936279296875
civ,2017,1383.65185546875
cmr,2000,842.4521484375
cmr,2001,859.2515869140625
cmr,2002,891.4970092773438
cmr,2003,933.0870971679688
cmr,2004,976.3240966796875
cmr,2005,1015.6321411132812
cmr,2006,1054.5335693359375
cmr,2007,1107.3209228515625
cmr,2008,1163.2117919921875
cmr,2009,1196.7021484375
cmr,2010,1194.0609130859375
cmr,2011,1164.684814453125
cmr,2012,1152.6632080078125
cmr,2013,1155.6552734375
cmr,2014,1173.577880859375
cmr,2015,1185.879150390625
cmr,2016,1200.67578125
cmr,2017,1188.657470703125
cod,2000,3797.17333984375
cod,2001,3837.5009765625
cod,2002,3948.183349609375
cod,2003,4045.689208984375
cod,2004,4077.043212890625
cod,2005,4052.61865234375
cod,2006,4043.4814453125
cod,2007,4086.8515625
cod,2008,4167.158203125
cod,2009,4249.92919921875
cod,2010,4243.6884765625
cod,2011,4225.13525390625
cod,2012,4206.62158203125
cod,2013,4334.1279296875
cod,2014,4530.17919921875
cod,2015,4736.3759765625
cod,2016,4839.95849609375
cod,2017,4849.404296875
cog,2000,197.65463256835938
cog,2001,200.07899475097656
cog,2002,199.20220947265625
cog,2003,195.19985961914062
cog,2004,186.66114807128906
cog,2005,181.66253662109375
cog,2006,176.62818908691406
cog,2007,173.65878295898438
cog,2008,168.4283905029297
cog,2009,164.63819885253906
cog,2010,161.90391540527344
cog,2011,160.76268005371094
cog,2012,159.9605255126953
cog,2013,159.9701385498047
cog,2014,160.5572052001953
cog,2015,161.34706115722656
cog,2016,161.06326293945312
cog,2017,159.1883087158203
cok,2000,0.4510561227798462
cok,2001,0.3371100425720215
cok,2002,0.3364402949810028
cok,2003,0.3348086476325989
cok,2004,0.3333016335964203
cok,2005,0.22249965369701385
cok,2006,0.2223607450723648
cok,2007,0.2224969118833542
cok,2008,0.22286708652973175
cok,2009,0.22216495871543884
cok,2010,0.22225715219974518
cok,2011,0.22094003856182098
cok,2012,0.11045193672180176
cok,2013,0.11002538353204727
cok,2014,0.10966064780950546
cok,2015,0.10892605036497116
cok,2016,0.10838016867637634
cok,2017,0.10837682336568832
col,2000,946.8930053710938
col,2001,994.2792358398438
col,2002,1019.1368408203125
col,2003,1031.016357421875
col,2004,956.3450317382812
col,2005,903.7808227539062
col,2006,955.88671875
col,2007,1024.79541015625
col,2008,920.6256103515625
col,2009,925.1279907226562
col,2010,972.0418701171875
col,2011,684.173095703125
col,2012,694.44384765625
col,2013,718.163818359375
col,2014,641.7766723632812
col,2015,615.09619140625
col,2016,588.3193359375
col,2017,563.4689331054688
com,2000,34.858604431152344
com,2001,37.62240219116211
com,2002,41.7739372253418
com,2003,46.663177490234375
com,2004,49.3026008605957
com,2005,49.957820892333984
com,2006,48.757232666015625
com,2007,47.85427474975586
com,2008,46.92235565185547
com,2009,46.352481842041016
com,2010,46.256256103515625
com,2011,46.21785354614258
com,2012,45.238494873046875
com,2013,43.76271438598633
com,2014,42.359222412109375
com,2015,40.99968338012695
com,2016,39.961875915527344
com,2017,39.4416618347168
cpv,2000,27.16079330444336
cpv,2001,24.819820404052734
cpv,2002,22.442296981811523
cpv,2003,20.652128219604492
cpv,2004,19.255626678466797
cpv,2005,17.84661102294922
cpv,2006,16.995426177978516
cpv,2007,16.4049015045166
cpv,2008,16.073232650756836
cpv,2009,15.628969192504883
cpv,2010,15.19301700592041
cpv,2011,14.505250930786133
cpv,2012,13.781230926513672
cpv,2013,12.916646957397461
cpv,2014,12.061970710754395
cpv,2015,11.272107124328613
cpv,2016,10.535541534423828
cpv,2017,9.939651489257812
cri,2000,28.011049270629883
cri,2001,29.89266586303711
cri,2002,31.41176414489746
cri,2003,27.862274169921875
cri,2004,25.556678771972656
cri,2005,27.72222328186035
cri,2006,28.056337356567383
cri,2007,18.517578125
cri,2008,35.9420280456543
cri,2009,21.416057586669922
cri,2010,18.121150970458984
cri,2011,15.294005393981934
cri,2012,12.899297714233398
cri,2013,13.300493240356445
cri,2014,16.722089767456055
cri,2015,13.701539993286133
cri,2016,13.318280220031738
cri,2017,12.935020446777344
cub,2000,28.737579345703125
cub,2001,40.91215133666992
cub,2002,45.74446487426758
cub,2003,39.458648681640625
cub,2004,26.724138259887695
cub,2005,46.786598205566406
cub,2006,35.796607971191406
cub,2007,43.067848205566406
cub,2008,41.155494689941406
cub,2009,18.470932006835938
cub,2010,31.716867446899414
cub,2011,33.77777862548828
cub,2012,25.21518898010254
cub,2013,38.45098114013672
cub,2014,32.21052932739258
cub,2015,32.45000076293945
cub,2016,31.76211929321289
cub,2017,30.42005729675293
cyp,2000,18.10257339477539
cyp,2001,16.710065841674805
cyp,2002,15.317561149597168
cyp,2003,14.3892240524292
cyp,2004,13.925056457519531
cyp,2005,13.460887908935547
cyp,2006,12.996718406677246
cyp,2007,12.996719360351562
cyp,2008,12.532550811767578
cyp,2009,12.068382263183594
cyp,2010,10.176579475402832
cyp,2011,8.699624061584473
cyp,2012,11.501006126403809
cyp,2013,13.0042724609375
cyp,2014,14.0619478225708
cyp,2015,11.823692321777344
cyp,2016,11.275279998779297
cyp,2017,10.738362312316895
cze,2000,45.7292594909668
cze,2001,51.160972595214844
cze,2002,43.530364990234375
cze,2003,47.04545593261719
cze,2004,49.981651306152344
cze,2005,29.20197105407715
cze,2006,43.85593032836914
cze,2007,11.625
cze,2008,13.06310749053955
cze,2009,9.478723526000977
cze,2010,14.0
cze,2011,18.099449157714844
cze,2012,12.497041702270508
cze,2013,15.315067291259766
cze,2014,17.72121238708496
cze,2015,27.91411018371582
cze,2016,21.284149169921875
cze,2017,21.993621826171875
deu,2000,152.6046905517578
deu,2001,175.895751953125
deu,2002,153.23541259765625
deu,2003,149.51783752441406
deu,2004,151.94992065429688
deu,2005,125.99436950683594
deu,2006,178.05538940429688
deu,2007,132.22898864746094
deu,2008,150.18984985351562
deu,2009,140.30502319335938
deu,2010,199.0149383544922
deu,2011,168.4062957763672
deu,2012,182.4541473388672
deu,2013,229.12757873535156
deu,2014,245.96115112304688
deu,2015,261.0
deu,2016,247.99423217773438
deu,2017,247.22549438476562
dji,2000,61.24497604370117
dji,2001,59.3494987487793
dji,2002,57.02116775512695
dji,2003,54.86217498779297
dji,2004,52.85758972167969
dji,2005,51.27741241455078
dji,2006,50.00754165649414
dji,2007,48.56489181518555
dji,2008,47.249603271484375
dji,2009,45.986244201660156
dji,2010,44.89833450317383
dji,2011,44.12459945678711
dji,2012,43.32140350341797
dji,2013,42.36847686767578
dji,2014,41.44588088989258
dji,2015,40.77811050415039
dji,2016,40.24864196777344
dji,2017,39.46165466308594
dma,2000,0.8728572130203247
dma,2001,0.5444015860557556
dma,2002,1.1071429252624512
dma,2003,0.8571429252624512
dma,2004,1.0924370288848877
dma,2005,0.22893483936786652
dma,2006,0.7538126707077026
dma,2007,0.5185184478759766
dma,2008,0.5185185074806213
dma,2009,0.3541666567325592
dma,2010,0.9685095548629761
dma,2011,0.9875001311302185
dma,2012,1.4621621370315552
dma,2013,2.680680751800537
dma,2014,3.0840048789978027
dma,2015,3.572016716003418
dma,2016,2.866847276687622
dma,2017,3.695190906524658
dnk,2000,16.443923950195312
dnk,2001,19.596057891845703
dnk,2002,17.28643226623535
dnk,2003,16.328125
dnk,2004,13.128713607788086
dnk,2005,16.738317489624023
dnk,2006,14.672514915466309
dnk,2007,19.179485321044922
dnk,2008,15.625899314880371
dnk,2009,22.511627197265625
dnk,2010,20.829177856445312
dnk,2011,19.291032791137695
dnk,2012,24.210203170776367
dnk,2013,22.178955078125
dnk,2014,20.096851348876953
dnk,2015,15.264291763305664
dnk,2016,15.5145263671875
dnk,2017,15.764760971069336
dom,2000,169.96710205078125
dom,2001,164.80899047851562
dom,2002,170.62164306640625
dom,2003,174.23678588867188
dom,2004,177.87701416015625
dom,2005,172.3359375
dom,2006,171.1343231201172
dom,2007,169.69395446777344
dom,2008,168.18663024902344
dom,2009,164.00558471679688
dom,2010,160.0206298828125
dom,2011,156.7303466796875
dom,2012,152.82681274414062
dom,2013,150.13087463378906
dom,2014,146.16073608398438
dom,2015,141.66061401367188
dom,2016,136.67820739746094
dom,2017,132.11607360839844
dza,2000,545.1826782226562
dza,2001,542.7853393554688
dza,2002,547.3591918945312
dza,2003,554.896240234375
dza,2004,566.0377807617188
dza,2005,581.447265625
dza,2006,598.4736328125
dza,2007,617.5865478515625
dza,2008,642.813232421875
dza,2009,673.9207763671875
dza,2010,712.9757080078125
dza,2011,740.2904052734375
dza,2012,752.9281616210938
dza,2013,753.7965087890625
dza,2014,749.5639038085938
dza,2015,735.7259521484375
dza,2016,713.5845336914062
dza,2017,686.4344482421875
ecu,2000,344.35101318359375
ecu,2001,324.9793395996094
ecu,2002,309.1720275878906
ecu,2003,295.6893310546875
ecu,2004,284.29876708984375
ecu,2005,274.6904296875
ecu,2006,265.39202880859375
ecu,2007,256.55853271484375
ecu,2008,247.7250518798828
ecu,2009,239.27899169921875
ecu,2010,231.53033447265625
ecu,2011,224.47903442382812
ecu,2012,218.20260620117188
ecu,2013,212.54608154296875
ecu,2014,171.46185302734375
ecu,2015,236.17320251464844
ecu,2016,196.50633239746094
ecu,2017,190.9272918701172
egy,2000,1522.0299072265625
egy,2001,1522.1475830078125
egy,2002,1550.3843994140625
egy,2003,1588.5780029296875
egy,2004,1628.80908203125
egy,2005,1639.4813232421875
egy,2006,1634.314697265625
egy,2007,1641.3878173828125
egy,2008,1742.976806640625
egy,2009,1853.6009521484375
egy,2010,1967.623291015625
egy,2011,2091.203369140625
egy,2012,2207.8916015625
egy,2013,2302.64794921875
egy,2014,2372.655517578125
egy,2015,2421.148681640625
egy,2016,2445.861083984375
egy,2017,2333.72314453125
eri,2000,134.28179931640625
eri,2001,139.8659210205078
eri,2002,142.39068603515625
eri,2003,144.1065673828125
eri,2004,145.7543182373047
eri,2005,146.9522247314453
eri,2006,148.83570861816406
eri,2007,150.32327270507812
eri,2008,152.1559600830078
eri,2009,154.18167114257812
eri,2010,156.661865234375
eri,2011,157.6873321533203
eri,2012,157.5381622314453
eri,2013,155.6103515625
eri,2014,153.2743377685547
eri,2015,150.44097900390625
eri,2016,147.82916259765625
eri,2017,145.3907470703125
esp,2000,144.21546936035156
esp,2001,177.49574279785156
esp,2002,149.06080627441406
esp,2003,122.26956176757812
esp,2004,175.483642578125
esp,2005,152.42994689941406
esp,2006,167.5483856201172
esp,2007,144.85296630859375
esp,2008,149.8851776123047
esp,2009,141.3985137939453
esp,2010,145.2406005859375
esp,2011,133.6015625
esp,2012,157.7994842529297
esp,2013,155.0166015625
esp,2014,174.32843017578125
esp,2015,154.43089294433594
esp,2016,143.2484893798828
esp,2017,135.49484252929688
est,2000,2.756756544113159
est,2001,3.098360538482666
est,2002,0.0
est,2003,2.156862735748291
est,2004,2.689655303955078
