country,year,rpost5
afg,2000,0.019708670675754547
afg,2001,0.017628954723477364
afg,2002,0.01584514230489731
afg,2003,0.014417191036045551
afg,2004,0.013086574152112007
afg,2005,0.011778846383094788
afg,2006,0.010795067064464092
afg,2007,0.009926781989634037
afg,2008,0.009064781479537487
afg,2009,0.0084083778783679
afg,2010,0.00787113606929779
afg,2011,0.007281907834112644
afg,2012,0.0068948944099247456
afg,2013,0.0065052080899477005
afg,2014,0.006162039469927549
afg,2015,0.005843179300427437
afg,2016,0.005540152546018362
afg,2017,0.005265400744974613
ago,2000,0.014069300144910812
ago,2001,0.013254085555672646
ago,2002,0.01250007189810276
ago,2003,0.011753491126000881
ago,2004,0.010934938676655293
ago,2005,0.009937026537954807
ago,2006,0.00885848980396986
ago,2007,0.007736674975603819
ago,2008,0.006635947152972221
ago,2009,0.005778448656201363
ago,2010,0.0050960020162165165
ago,2011,0.0045533813536167145
ago,2012,0.004210440907627344
ago,2013,0.0039023314602673054
ago,2014,0.0036422605626285076
ago,2015,0.003423657501116395
ago,2016,0.0032186340540647507
ago,2017,0.0030537357088178396
alb,2000,0.0
alb,2001,0.0
alb,2002,0.0
alb,2003,0.0
alb,2004,0.0
alb,2005,0.0
alb,2006,0.0
alb,2007,0.0
alb,2008,0.0
alb,2009,0.0
alb,2010,0.0
alb,2011,0.0
alb,2012,0.0
alb,2013,0.0
alb,2014,0.0
alb,2015,0.0
alb,2016,0.0
alb,2017,0.0
and,2000,0.0
and,2001,0.0
and,2002,0.0
and,2003,0.0
and,2004,0.0
and,2005,0.0
and,2006,0.0
and,2007,0.0
and,2008,0.0
and,2009,0.0
and,2010,0.0
and,2011,0.0
and,2012,0.0
and,2013,0.0
and,2014,0.0
and,2015,0.0
and,2016,0.0
and,2017,0.0
are,2000,0.0
are,2001,0.0
are,2002,0.0
are,2003,0.0
are,2004,0.0
are,2005,0.0
are,2006,0.0
are,2007,0.0
are,2008,0.0
are,2009,0.0
are,2010,0.0
are,2011,0.0
are,2012,0.0
are,2013,0.0
are,2014,0.0
are,2015,0.0
are,2016,0.0
are,2017,0.0
arg,2000,0.0
arg,2001,0.0
arg,2002,0.0
arg,2003,0.0
arg,2004,0.0
arg,2005,0.0
arg,2006,0.0
arg,2007,0.0
arg,2008,0.0
arg,2009,0.0
arg,2010,0.0
arg,2011,0.0
arg,2012,0.0
arg,2013,0.0
arg,2014,0.0
arg,2015,0.0
arg,2016,0.0
arg,2017,0.0
arm,2000,0.0
arm,2001,0.0
arm,2002,0.0
arm,2003,0.0
arm,2004,0.0
arm,2005,0.0
arm,2006,0.0
arm,2007,0.0
arm,2008,0.0
arm,2009,0.0
arm,2010,0.0
arm,2011,0.0
arm,2012,0.0
arm,2013,0.0
arm,2014,0.0
arm,2015,0.0
arm,2016,0.0
arm,2017,0.0
atg,2000,0.0
atg,2001,0.0
atg,2002,0.0
atg,2003,0.0
atg,2004,0.0
atg,2005,0.0
atg,2006,0.0
atg,2007,0.0
atg,2008,0.0
atg,2009,0.0
atg,2010,0.0
atg,2011,0.0
atg,2012,0.0
atg,2013,0.0
atg,2014,0.0
atg,2015,0.0
atg,2016,0.0
atg,2017,0.0
aus,2000,0.0
aus,2001,0.0
aus,2002,0.0
aus,2003,0.0
aus,2004,0.0
aus,2005,0.0
aus,2006,0.0
aus,2007,0.0
aus,2008,0.0
aus,2009,0.0
aus,2010,0.0
aus,2011,0.0
aus,2012,0.0
aus,2013,0.0
aus,2014,0.0
aus,2015,0.0
aus,2016,0.0
aus,2017,0.0
aut,2000,0.0
aut,2001,0.0
aut,2002,0.0
aut,2003,0.0
aut,2004,0.0
aut,2005,0.0
aut,2006,0.0
aut,2007,0.0
aut,2008,0.0
aut,2009,0.0
aut,2010,0.0
aut,2011,0.0
aut,2012,0.0
aut,2013,0.0
aut,2014,0.0
aut,2015,0.0
aut,2016,0.0
aut,2017,0.0
aze,2000,0.0
aze,2001,0.0
aze,2002,0.0
aze,2003,0.0
aze,2004,0.0
aze,2005,0.0
aze,2006,0.0
aze,2007,0.0
aze,2008,0.0
aze,2009,0.0
aze,2010,0.0
aze,2011,0.0
aze,2012,0.0
aze,2013,0.0
aze,2014,0.0
aze,2015,0.0
aze,2016,0.0
aze,2017,0.0
bdi,2000,0.004786189179867506
bdi,2001,0.004354393109679222
bdi,2002,0.003983428701758385
bdi,2003,0.0037264754064381123
bdi,2004,0.0034936685115098953
bdi,2005,0.0032870599534362555
bdi,2006,0.0030955320689827204
bdi,2007,0.002936580218374729
bdi,2008,0.002822450827807188
bdi,2009,0.0026970389299094677
bdi,2010,0.002573183970525861
bdi,2011,0.0024632534477859735
bdi,2012,0.0022961278446018696
bdi,2013,0.0021443190053105354
bdi,2014,0.0020028753206133842
bdi,2015,0.001880752737633884
bdi,2016,0.0017788407858461142
bdi,2017,0.001695443643257022
bel,2000,0.0
bel,2001,0.0
bel,2002,0.0
bel,2003,0.0
bel,2004,0.0
bel,2005,0.0
bel,2006,0.0
bel,2007,0.0
bel,2008,0.0
bel,2009,0.0
bel,2010,0.0
bel,2011,0.0
bel,2012,0.0
bel,2013,0.0
bel,2014,0.0
bel,2015,0.0
bel,2016,0.0
bel,2017,0.0
ben,2000,0.012834535911679268
ben,2001,0.01211464498192072
ben,2002,0.011467483825981617
ben,2003,0.01084864791482687
ben,2004,0.01030845195055008
ben,2005,0.009787668474018574
ben,2006,0.009540652856230736
ben,2007,0.009247684851288795
ben,2008,0.00889161229133606
ben,2009,0.00845289509743452
ben,2010,0.007935264147818089
ben,2011,0.007330958731472492
ben,2012,0.0072019328363239765
ben,2013,0.007047675084322691
ben,2014,0.006878692656755447
ben,2015,0.00667807599529624
ben,2016,0.0064865173771977425
ben,2017,0.006271949969232082
bfa,2000,0.011007651686668396
bfa,2001,0.010558339767158031
bfa,2002,0.010152443312108517
bfa,2003,0.00974173191934824
bfa,2004,0.00939380656927824
bfa,2005,0.009023318067193031
bfa,2006,0.008838712237775326
bfa,2007,0.008548306301236153
bfa,2008,0.00832293275743723
bfa,2009,0.008070721291005611
bfa,2010,0.007768901996314526
bfa,2011,0.007462411653250456
bfa,2012,0.0069720628671348095
bfa,2013,0.006527651567012072
bfa,2014,0.006139279808849096
bfa,2015,0.005811911541968584
bfa,2016,0.005509738344699144
bfa,2017,0.005257898475974798
bgd,2000,0.006392985116690397
bgd,2001,0.005647273734211922
bgd,2002,0.004985449835658073
bgd,2003,0.00441761314868927
bgd,2004,0.0038583939895033836
bgd,2005,0.0033562120515853167
bgd,2006,0.0028751397039741278
bgd,2007,0.0023837280459702015
bgd,2008,0.0019869946409016848
bgd,2009,0.0016595639754086733
bgd,2010,0.0014093947829678655
bgd,2011,0.0012287312420085073
bgd,2012,0.001148737850598991
bgd,2013,0.0010726932669058442
bgd,2014,0.000998800853267312
bgd,2015,0.000937915057875216
bgd,2016,0.0008935544756241143
bgd,2017,0.0008467453299090266
bgr,2000,0.0
bgr,2001,0.0
bgr,2002,0.0
bgr,2003,0.0
bgr,2004,0.0
bgr,2005,0.0
bgr,2006,0.0
bgr,2007,0.0
bgr,2008,0.0
bgr,2009,0.0
bgr,2010,0.0
bgr,2011,0.0
bgr,2012,0.0
bgr,2013,0.0
bgr,2014,0.0
bgr,2015,0.0
bgr,2016,0.0
bgr,2017,0.0
bhr,2000,0.0
bhr,2001,0.0
bhr,2002,0.0
bhr,2003,0.0
bhr,2004,0.0
bhr,2005,0.0
bhr,2006,0.0
bhr,2007,0.0
bhr,2008,0.0
bhr,2009,0.0
bhr,2010,0.0
bhr,2011,0.0
bhr,2012,0.0
bhr,2013,0.0
bhr,2014,0.0
bhr,2015,0.0
bhr,2016,0.0
bhr,2017,0.0
bhs,2000,0.0
bhs,2001,0.0
bhs,2002,0.0
bhs,2003,0.0
bhs,2004,0.0
bhs,2005,0.0
bhs,2006,0.0
bhs,2007,0.0
bhs,2008,0.0
bhs,2009,0.0
bhs,2010,0.0
bhs,2011,0.0
bhs,2012,0.0
bhs,2013,0.0
bhs,2014,0.0
bhs,2015,0.0
bhs,2016,0.0
bhs,2017,0.0
bih,2000,0.0
bih,2001,0.0
bih,2002,0.0
bih,2003,0.0
bih,2004,0.0
bih,2005,0.0
bih,2006,0.0
bih,2007,0.0
bih,2008,0.0
bih,2009,0.0
bih,2010,0.0
bih,2011,0.0
bih,2012,0.0
bih,2013,0.0
bih,2014,0.0
bih,2015,0.0
bih,2016,0.0
bih,2017,0.0
blr,2000,0.0
blr,2001,0.0
blr,2002,0.0
blr,2003,0.0
